Time:9:0:38:179  [-999999] Print Robot Cfg:
Time:9:40:51:987  [266] 0
Time:9:40:52:46  [267] 0 0.000
Time:9:40:52:116  [268] 0
Time:9:40:52:175  [269] 0 -117.005
Time:9:40:52:235  [270] 0
Time:9:40:52:293  [271] 0 318.312
Time:9:40:52:363  [272] 0
Time:9:40:52:421  [273] 0 93.000
Time:9:40:52:480  [274] 0
Time:9:40:52:538  [275] 0 0
Time:9:40:52:596  [276] 0
Time:9:40:52:655  [277] 0 -534
Time:9:40:52:714  [278] 0
Time:9:40:52:784  [279] 0 -368
Time:9:40:52:842  [280] 0
Time:9:40:52:900  [281] 0 -456
Time:9:40:52:959  [282] 0
Time:9:40:53:6  [283] 0 -1732
Time:9:40:53:53  [284] 0
Time:9:40:53:100  [285] 0 12
Time:9:40:53:148  [286] 0
Time:9:40:57:94  [287] 0
Time:9:40:57:159  [288] 0
Time:9:40:57:161  [289] 0
Time:9:40:57:162  [290] 0
Time:9:40:57:163  [291] 0
Time:9:40:57:163  [291] 1
Time:9:40:57:166  [292] 0
Time:9:40:57:167  [293] 0
Time:9:40:57:197  [294] 0
Time:9:40:57:932  [262] Robot.PowerEnable 1,0
Time:9:40:57:933  [263] System.IDNRead "1101.10","1.0.0","3"
Time:9:40:57:933  [264] System.IDNWrite "1101.10","1.0.0","3, 0.000"
Time:9:40:57:934  [265] System.IDNRead "1101.10","1.0.0","4"
Time:9:40:58:446  [266] System.IDNWrite "1101.10","1.0.0","4, 0.000"
Time:9:40:58:447  [267] System.IDNRead "1101.11","1.0.0","1"
Time:9:40:58:447  [268] System.IDNWrite "1101.11","1.0.0","1, 0.000"
Time:9:40:58:448  [269] System.IDNRead "1101.11","1.0.0","4"
Time:9:40:58:448  [270] System.IDNWrite "1101.11","1.0.0","4, -117.009"
Time:9:40:58:449  [271] System.IDNRead "1101.11","1.0.0","5"
Time:9:40:58:449  [272] System.IDNWrite "1101.11","1.0.0","5, 318.331"
Time:9:40:58:450  [273] System.IDNRead "1101.11","1.0.0","6"
Time:9:40:58:960  [274] System.IDNWrite "1101.11","1.0.0","6, 93.000"
Time:9:40:58:961  [275] System.IDNRead "1127.13","1.0.0","1"
Time:9:40:58:961  [276] System.IDNWrite "1127.13","1.0.0","1, 0"
Time:9:40:58:962  [277] System.IDNRead "1127.13","1.0.0","2"
Time:9:40:58:963  [278] System.IDNWrite "1127.13","1.0.0","2, -718"
Time:9:40:58:963  [279] System.IDNRead "1127.13","1.0.0","3"
Time:9:40:58:964  [280] System.IDNWrite "1127.13","1.0.0","3, -486"
Time:9:40:58:965  [281] System.IDNRead "1127.13","1.0.0","4"
Time:9:40:58:966  [282] System.IDNWrite "1127.13","1.0.0","4, -618"
Time:9:40:59:467  [283] System.IDNRead "1127.13","1.0.0","5"
Time:9:40:59:469  [284] System.IDNWrite "1127.13","1.0.0","5, -2303"
Time:9:40:59:470  [285] System.IDNRead "1127.13","1.0.0","6"
Time:9:40:59:470  [286] System.IDNWrite "1127.13","1.0.0","6, 14"
Time:9:40:59:470  [287] System.IDNWrite "21.23","1.0.0","save"
Time:9:41:0:989  [288] Thread.Abort "MacroThread"
Time:9:41:0:989  [289] Thread.Start "MacroThread"
Time:9:41:1:497  [290] Robot.Attached 1
Time:9:41:1:497  [291] Robot.PowerEnable 1,1
Time:9:41:1:498  [292] Robot.Speed 1,20
Time:9:41:3:542  [293] RopeEncLoc=0.000,0.000,0.000,-90.000,0.000,0.000,0.000
Time:9:41:3:543  [294] Move.Joint RopeEncLoc
Time:9:41:3:645  [294] 1
Time:9:41:12:245  [295] 0 0.000,0.000,0.000,-90.000,0.001,0.001,0.000,0.000,0.000
Time:9:41:12:334  [296] 0
Time:9:41:12:353  [297] 0
Time:9:41:17:69  [297] 1
Time:9:41:18:354  [295] Robot.WhereAngle 1
Time:9:41:18:355  [296] RopeEncLoc=-12.101,-2.786,5.069,-84.841,-17.710,-3.976,-5.034
Time:9:41:18:355  [297] Move.Joint RopeEncLoc
Time:9:41:25:681  [298] 0 -12.101,-2.786,5.069,-84.841,-17.709,-3.976,-5.034,0.000,0.000
Time:9:41:25:750  [299] 0
Time:9:41:25:767  [300] 0
Time:9:41:30:798  [300] 1
Time:9:41:32:152  [298] Robot.WhereAngle 1
Time:9:41:32:154  [299] RopeEncLoc=-4.812,9.147,7.722,-100.703,-39.196,-2.924,16.186
Time:9:41:32:154  [300] Move.Joint RopeEncLoc
Time:9:41:39:411  [301] 0 -4.812,9.145,7.721,-100.702,-39.195,-2.922,16.184,0.000,0.000
Time:9:41:39:486  [302] 0
Time:9:41:39:508  [303] 0
Time:9:41:43:865  [303] 1
Time:9:41:45:462  [301] Robot.WhereAngle 1
Time:9:41:45:463  [302] RopeEncLoc=-0.240,23.091,5.819,-109.649,-48.700,-7.476,27.835
Time:9:41:45:973  [303] Move.Joint RopeEncLoc
Time:9:41:52:468  [304] 0 -0.240,23.089,5.817,-109.648,-48.699,-7.473,27.834,0.000,0.000
Time:9:41:52:538  [305] 0
Time:9:41:52:555  [306] 0
Time:9:41:57:596  [306] 1
Time:9:41:58:771  [304] Robot.WhereAngle 1
Time:9:41:58:772  [305] RopeEncLoc=-10.961,18.215,6.987,-99.146,-27.162,-10.637,44.325
Time:9:41:58:773  [306] Move.Joint RopeEncLoc
Time:9:42:6:195  [307] 0 -10.962,18.214,6.986,-99.145,-27.162,-10.634,44.323,0.000,0.000
Time:9:42:6:264  [308] 0
Time:9:42:6:281  [309] 0
Time:9:42:11:547  [309] 1
Time:9:42:12:596  [307] Robot.WhereAngle 1
Time:9:42:12:596  [308] RopeEncLoc=-16.666,14.511,12.469,-97.407,-22.731,-2.363,69.038
Time:9:42:12:597  [309] Move.Joint RopeEncLoc
Time:9:42:20:148  [310] 0 -16.666,14.510,12.468,-97.407,-22.729,-2.363,69.036,0.000,0.000
Time:9:42:20:219  [311] 0
Time:9:42:20:235  [312] 0
Time:9:42:25:478  [312] 1
Time:9:42:26:414  [310] Robot.WhereAngle 1
Time:9:42:26:415  [311] RopeEncLoc=-11.501,15.234,10.804,-103.701,-14.711,1.594,44.812
Time:9:42:26:415  [312] Move.Joint RopeEncLoc
Time:9:42:34:89  [313] 0 -11.501,15.234,10.802,-103.700,-14.710,1.593,44.810,0.000,0.000
Time:9:42:34:158  [314] 0
Time:9:42:34:175  [315] 0
Time:9:42:39:408  [315] 1
Time:9:42:40:233  [313] Robot.WhereAngle 1
Time:9:42:40:233  [314] RopeEncLoc=-7.091,5.821,6.987,-93.371,-24.414,6.579,69.059
Time:9:42:40:234  [315] Move.Joint RopeEncLoc
Time:9:42:48:7  [316] 0 -7.092,5.819,6.986,-93.372,-24.414,6.577,69.057,0.000,0.000
Time:9:42:48:84  [317] 0
Time:9:42:48:103  [318] 0
Time:9:42:53:100  [318] 1
Time:9:42:54:58  [316] Robot.WhereAngle 1
Time:9:42:54:58  [317] RopeEncLoc=0.462,9.896,-2.834,-106.090,-14.804,7.525,48.008
Time:9:42:54:570  [318] Move.Joint RopeEncLoc
Time:9:43:1:692  [319] 0 0.460,9.895,-2.834,-106.089,-14.803,7.524,48.008,0.000,0.000
Time:9:43:1:767  [320] 0
Time:9:43:1:788  [321] 0
Time:9:43:6:655  [321] 1
Time:9:43:7:842  [319] Robot.WhereAngle 1
Time:9:43:7:844  [320] RopeEncLoc=6.706,-0.242,-0.520,-93.544,-4.039,8.365,28.565
Time:9:43:7:844  [321] Move.Joint RopeEncLoc
Time:9:43:15:263  [322] 0 6.705,-0.243,-0.520,-93.544,-4.038,8.365,28.563,0.000,0.000
Time:9:43:15:340  [323] 0
Time:9:43:15:361  [324] 0
Time:9:43:21:307  [324] 1
Time:9:43:21:627  [322] Robot.WhereAngle 1
Time:9:43:21:628  [323] RopeEncLoc=13.173,-15.296,-16.433,-57.966,-4.039,-11.275,52.901
Time:9:43:21:629  [324] Move.Joint RopeEncLoc
Time:9:43:29:919  [325] 0 13.173,-15.296,-16.433,-57.967,-4.038,-11.275,52.900,0.000,0.000
Time:9:43:30:2  [326] 0
Time:9:43:30:16  [327] 0
Time:9:43:35:562  [327] 1
Time:9:43:35:975  [325] Robot.WhereAngle 1
Time:9:43:35:976  [326] RopeEncLoc=5.923,-28.959,-16.433,-59.882,-25.510,-0.293,81.517
Time:9:43:36:485  [327] Move.Joint RopeEncLoc
Time:9:43:44:173  [328] 0 5.922,-28.959,-16.432,-59.881,-25.509,-0.293,81.514,0.000,0.000
Time:9:43:44:241  [329] 0
Time:9:43:44:259  [330] 0
Time:9:43:49:391  [330] 1
Time:9:43:50:299  [328] Robot.WhereAngle 1
Time:9:43:50:300  [329] RopeEncLoc=5.923,-14.438,-12.820,-74.805,-2.745,5.299,60.987
Time:9:43:50:301  [330] Move.Joint RopeEncLoc
Time:9:43:57:991  [331] 0 5.922,-14.438,-12.820,-74.805,-2.745,5.300,60.985,0.000,0.000
Time:9:43:58:73  [332] 0
Time:9:43:58:99  [333] 0
Time:9:44:3:308  [333] 1
Time:9:44:4:100  [331] Robot.WhereAngle 1
Time:9:44:4:101  [332] RopeEncLoc=9.779,4.033,-12.820,-91.327,-26.480,9.864,83.245
Time:9:44:4:102  [333] Move.Joint RopeEncLoc
Time:9:44:11:921  [334] 0 9.778,4.031,-12.820,-91.328,-26.478,9.862,83.243,0.000,0.000
Time:9:44:11:991  [335] 0
Time:9:44:12:8  [336] 0
Time:9:44:18:398  [334] Robot.WhereAngle 1
Time:9:44:18:398  [335] RopeEncLoc=26.003,9.057,-26.432,-98.591,-9.833,3.563,22.674
Time:9:44:18:399  [336] Move.Joint RopeEncLoc
Time:9:44:19:118  [336] 1
Time:9:44:27:720  [337] 0 26.002,9.055,-26.432,-98.590,-9.832,3.562,22.672,0.000,0.000
Time:9:44:27:797  [338] 0
Time:9:44:27:817  [339] 0
Time:9:44:33:374  [339] 1
Time:9:44:33:771  [337] Robot.WhereAngle 1
Time:9:44:33:772  [338] RopeEncLoc=35.986,9.057,-37.494,-99.813,-13.172,7.695,-6.244
Time:9:44:34:283  [339] Move.Joint RopeEncLoc
Time:9:44:41:986  [340] 0 35.984,9.055,-37.493,-99.812,-13.171,7.695,-6.244,0.000,0.000
Time:9:44:42:60  [341] 0
Time:9:44:42:83  [342] 0
Time:9:44:48:69  [340] Robot.WhereAngle 1
Time:9:44:48:70  [341] RopeEncLoc=-16.288,9.057,-8.784,-80.452,48.891,-23.282,-6.244
Time:9:44:48:71  [342] Move.Joint RopeEncLoc
Time:9:44:49:248  [342] 1
Time:9:44:57:850  [343] 0 -16.289,9.055,-8.784,-80.452,48.890,-23.279,-6.243,0.000,0.000
Time:9:44:57:935  [344] 0
Time:9:44:57:959  [345] 0
Time:9:45:3:909  [343] Robot.WhereAngle 1
Time:9:45:3:909  [344] RopeEncLoc=-25.538,-6.754,-8.784,-62.253,75.531,-44.210,-60.677
Time:9:45:4:418  [345] Move.Joint RopeEncLoc
Time:9:45:4:812  [345] 1
Time:9:45:13:415  [346] 0 -25.538,-6.754,-8.783,-62.253,75.530,-44.208,-60.677,0.000,0.000
Time:9:45:13:505  [347] 0
Time:9:45:13:524  [348] 0
Time:9:45:18:520  [348] 1
Time:9:45:19:760  [346] Robot.WhereAngle 1
Time:9:45:19:760  [347] RopeEncLoc=-29.539,-21.916,12.305,-62.253,75.531,-33.403,-71.855
Time:9:45:19:760  [348] Move.Joint RopeEncLoc
Time:9:45:27:122  [349] 0 -29.539,-21.916,12.303,-62.253,75.529,-33.403,-71.855,0.000,0.000
Time:9:45:27:199  [350] 0
Time:9:45:27:219  [351] 0
Time:9:45:32:730  [351] 1
Time:9:45:33:570  [349] Robot.WhereAngle 1
Time:9:45:33:571  [350] RopeEncLoc=-20.081,-6.159,10.848,-80.451,87.914,-5.179,-83.254
Time:9:45:33:572  [351] Move.Joint RopeEncLoc
Time:9:45:41:341  [352] 0 -20.081,-6.159,10.848,-80.450,87.913,-5.179,-83.254,0.000,0.000
Time:9:45:41:409  [353] 0
Time:9:45:41:428  [354] 0
Time:9:45:45:561  [354] 1
Time:9:45:47:373  [352] Robot.WhereAngle 1
Time:9:45:47:884  [353] RopeEncLoc=-31.983,-10.464,17.257,-82.597,84.552,-6.700,-86.843
Time:9:45:47:885  [354] Move.Joint RopeEncLoc
Time:9:45:54:164  [355] 0 -31.983,-10.463,17.255,-82.597,84.551,-6.699,-86.844,0.000,0.000
Time:9:45:54:249  [356] 0
Time:9:45:54:272  [357] 0
Time:9:45:58:251  [357] 1
Time:9:46:0:160  [355] Robot.WhereAngle 1
Time:9:46:0:671  [356] RopeEncLoc=-42.588,-13.775,21.263,-81.711,78.232,-13.101,-91.999
Time:9:46:0:672  [357] Move.Joint RopeEncLoc
Time:9:46:6:864  [358] 0 -42.589,-13.774,21.261,-81.711,78.231,-13.101,-91.998,0.000,0.000
Time:9:46:6:933  [359] 0
Time:9:46:6:950  [360] 0
Time:9:46:10:415  [360] 1
Time:9:46:12:966  [358] Robot.WhereAngle 1
Time:9:46:12:968  [359] RopeEncLoc=-49.243,-20.003,28.260,-76.781,81.582,-15.794,-93.529
Time:9:46:12:969  [360] Move.Joint RopeEncLoc
Time:9:46:19:29  [361] 0 -49.243,-20.002,28.258,-76.782,81.582,-15.793,-93.529,0.000,0.000
Time:9:46:19:109  [362] 0
Time:9:46:19:125  [363] 0
Time:9:46:23:116  [363] 1
Time:9:46:25:256  [361] Robot.WhereAngle 1
Time:9:46:25:257  [362] RopeEncLoc=-51.149,-25.900,38.995,-75.412,78.084,-14.422,-100.644
Time:9:46:25:258  [363] Move.Joint RopeEncLoc
Time:9:46:31:708  [364] 0 -51.150,-25.900,38.993,-75.412,78.085,-14.422,-100.644,0.000,0.000
Time:9:46:31:782  [365] 0
Time:9:46:31:806  [366] 0
Time:9:46:35:227  [366] 1
Time:9:46:38:54  [364] Robot.WhereAngle 1
Time:9:46:38:55  [365] RopeEncLoc=-54.040,-32.669,39.583,-69.447,77.552,-12.333,-103.451
Time:9:46:38:56  [366] Move.Joint RopeEncLoc
Time:9:46:43:840  [367] 0 -54.040,-32.668,39.581,-69.446,77.552,-12.334,-103.451,0.000,0.000
Time:9:46:43:914  [368] 0
Time:9:46:43:938  [369] 0
Time:9:46:47:770  [369] 1
Time:9:46:50:318  [367] Robot.WhereAngle 1
Time:9:46:50:320  [368] RopeEncLoc=-56.188,-23.191,39.583,-70.882,75.561,-15.531,-105.537
Time:9:46:50:321  [369] Move.Joint RopeEncLoc
Time:9:46:56:363  [370] 0 -56.188,-23.191,39.581,-70.881,75.561,-15.531,-105.537,0.000,0.000
Time:9:46:56:439  [371] 0
Time:9:46:56:460  [372] 0
Time:9:46:59:611  [372] 1
Time:9:47:2:578  [370] Robot.WhereAngle 1
Time:9:47:2:579  [371] RopeEncLoc=-58.066,-17.912,39.583,-72.514,72.110,-14.741,-108.053
Time:9:47:2:580  [372] Move.Joint RopeEncLoc
Time:9:47:8:235  [373] 0 -58.065,-17.912,39.581,-72.514,72.108,-14.741,-108.053,0.000,0.000
Time:9:47:8:321  [374] 0
Time:9:47:8:343  [375] 0
Time:9:47:11:831  [375] 1
Time:9:47:14:342  [373] Robot.WhereAngle 1
Time:9:47:14:342  [374] RopeEncLoc=-60.004,-10.844,39.583,-79.631,77.329,-17.839,-112.181
Time:9:47:14:343  [375] Move.Joint RopeEncLoc
Time:9:47:20:431  [376] 0 -60.005,-10.844,39.581,-79.631,77.328,-17.836,-112.180,0.000,0.000
Time:9:47:20:524  [377] 0
Time:9:47:20:540  [378] 0
Time:9:47:23:568  [378] 1
Time:9:47:26:617  [376] Robot.WhereAngle 1
Time:9:47:26:618  [377] RopeEncLoc=-63.478,-6.177,37.959,-82.929,74.898,-20.987,-115.448
Time:9:47:26:618  [378] Move.Joint RopeEncLoc
Time:9:47:32:181  [379] 0 -63.477,-6.176,37.957,-82.929,74.899,-20.988,-115.448,0.000,0.000
Time:9:47:32:251  [380] 0
Time:9:47:32:268  [381] 0
Time:9:47:35:262  [381] 1
Time:9:47:38:372  [379] Robot.WhereAngle 1
Time:9:47:38:373  [380] RopeEncLoc=-67.058,-2.953,38.207,-84.631,70.367,-21.962,-118.614
Time:9:47:38:373  [381] Move.Joint RopeEncLoc
Time:9:47:43:865  [382] 0 -67.058,-2.953,38.204,-84.630,70.367,-21.960,-118.615,0.000,0.000
Time:9:47:43:936  [383] 0
Time:9:47:43:951  [384] 0
Time:9:47:48:588  [384] 1
Time:9:47:50:129  [382] Robot.WhereAngle 1
Time:9:47:50:130  [383] RopeEncLoc=-68.344,-3.760,54.967,-84.631,70.367,-5.162,-115.017
Time:9:47:50:131  [384] Move.Joint RopeEncLoc
Time:9:47:57:191  [385] 0 -68.345,-3.759,54.966,-84.630,70.367,-5.159,-115.016,0.000,0.000
Time:9:47:57:261  [386] 0
Time:9:47:57:277  [387] 0
Time:9:47:59:914  [387] 1
Time:9:48:3:442  [385] Robot.WhereAngle 1
Time:9:48:3:443  [386] RopeEncLoc=-71.156,-4.962,55.330,-86.067,70.367,-7.126,-111.923
Time:9:48:3:444  [387] Move.Joint RopeEncLoc
Time:9:48:8:527  [388] 0 -71.156,-4.962,55.329,-86.067,70.365,-7.126,-111.923,0.000,0.000
Time:9:48:8:595  [389] 0
Time:9:48:8:612  [390] 0
Time:9:48:12:144  [390] 1
Time:9:48:14:681  [388] Robot.WhereAngle 1
Time:9:48:14:681  [389] RopeEncLoc=-65.970,2.403,55.330,-89.812,75.795,-5.260,-107.889
Time:9:48:14:682  [390] Move.Joint RopeEncLoc
Time:9:48:20:746  [391] 0 -65.970,2.402,55.329,-89.812,75.794,-5.258,-107.888,0.000,0.000
Time:9:48:20:823  [392] 0
Time:9:48:20:843  [393] 0
Time:9:48:24:452  [393] 1
Time:9:48:26:964  [391] Robot.WhereAngle 1
Time:9:48:26:965  [392] RopeEncLoc=-63.912,3.174,56.378,-90.485,83.736,-4.068,-102.954
Time:9:48:26:965  [393] Move.Joint RopeEncLoc
Time:9:48:33:41  [394] 0 -63.912,3.172,56.376,-90.485,83.734,-4.068,-102.954,0.000,0.000
Time:9:48:33:132  [395] 0
Time:9:48:33:150  [396] 0
Time:9:48:36:975  [396] 1
Time:9:48:39:228  [394] Robot.WhereAngle 1
Time:9:48:39:229  [395] RopeEncLoc=-57.385,4.104,56.652,-90.485,84.700,5.392,-99.910
Time:9:48:39:230  [396] Move.Joint RopeEncLoc
Time:9:48:45:588  [397] 0 -57.384,4.102,56.650,-90.485,84.700,5.390,-99.910,0.000,0.000
Time:9:48:45:672  [398] 0
Time:9:48:45:695  [399] 0
Time:9:48:48:925  [399] 1
Time:9:48:52:49  [397] Robot.WhereAngle 1
Time:9:48:52:50  [398] RopeEncLoc=-54.884,-1.582,55.911,-90.343,81.118,10.042,-96.435
Time:9:48:52:50  [399] Move.Joint RopeEncLoc
Time:9:48:57:525  [400] 0 -54.883,-1.581,55.909,-90.343,81.117,10.043,-96.435,0.000,0.000
Time:9:48:57:595  [401] 0
Time:9:48:57:611  [402] 0
Time:9:49:1:20  [402] 1
Time:9:49:3:825  [400] Robot.WhereAngle 1
Time:9:49:3:826  [401] RopeEncLoc=-48.186,-2.827,54.440,-89.508,78.669,13.931,-92.848
Time:9:49:3:827  [402] Move.Joint RopeEncLoc
Time:9:49:9:646  [403] 0 -48.186,-2.828,54.439,-89.508,78.668,13.931,-92.848,0.000,0.000
Time:9:49:9:710  [404] 0
Time:9:49:9:732  [405] 0
Time:9:49:12:481  [405] 1
Time:9:49:16:108  [403] Robot.WhereAngle 1
Time:9:49:16:108  [404] RopeEncLoc=-46.869,-5.222,53.547,-89.507,77.752,16.499,-89.354
Time:9:49:16:109  [405] Move.Joint RopeEncLoc
Time:9:49:21:84  [406] 0 -46.868,-5.221,53.545,-89.507,77.751,16.498,-89.353,0.000,0.000
Time:9:49:21:157  [407] 0
Time:9:49:21:181  [408] 0
Time:9:49:24:623  [408] 1
Time:9:49:27:373  [406] Robot.WhereAngle 1
Time:9:49:27:374  [407] RopeEncLoc=-45.163,-8.544,53.547,-87.680,72.933,17.995,-82.463
Time:9:49:27:376  [408] Move.Joint RopeEncLoc
Time:9:49:33:236  [409] 0 -45.163,-8.545,53.545,-87.681,72.933,17.993,-82.463,0.000,0.000
Time:9:49:33:320  [410] 0
Time:9:49:33:344  [411] 0
Time:9:49:36:462  [411] 1
Time:9:49:39:672  [409] Robot.WhereAngle 1
Time:9:49:39:673  [410] RopeEncLoc=-41.632,-10.607,50.773,-84.760,72.366,19.263,-77.372
Time:9:49:39:674  [411] Move.Joint RopeEncLoc
Time:9:49:45:64  [412] 0 -41.633,-10.607,50.772,-84.761,72.365,19.262,-77.372,0.000,0.000
Time:9:49:45:133  [413] 0
Time:9:49:45:151  [414] 0
Time:9:49:48:303  [414] 1
Time:9:49:51:450  [412] Robot.WhereAngle 1
Time:9:49:51:451  [413] RopeEncLoc=-36.387,-13.703,48.445,-83.658,67.723,19.263,-73.705
Time:9:49:51:451  [414] Move.Joint RopeEncLoc
Time:9:49:56:905  [415] 0 -36.387,-13.703,48.444,-83.657,67.722,19.262,-73.705,0.000,0.000
Time:9:49:56:976  [416] 0
Time:9:49:56:992  [417] 0
Time:9:50:0:388  [417] 1
Time:9:50:3:232  [415] Robot.WhereAngle 1
Time:9:50:3:233  [416] RopeEncLoc=-34.029,-15.485,47.258,-82.763,61.141,18.899,-69.664
Time:9:50:3:233  [417] Move.Joint RopeEncLoc
Time:9:50:8:989  [418] 0 -34.029,-15.485,47.256,-82.764,61.141,18.896,-69.664,0.000,0.000
Time:9:50:9:60  [419] 0
Time:9:50:9:76  [420] 0
Time:9:50:12:94  [420] 1
Time:9:50:15:14  [418] Robot.WhereAngle 1
Time:9:50:15:525  [419] RopeEncLoc=-31.460,-16.535,46.240,-83.061,57.494,23.047,-64.998
Time:9:50:15:525  [420] Move.Joint RopeEncLoc
Time:9:50:20:695  [421] 0 -31.459,-16.534,46.239,-83.061,57.492,23.045,-64.998,0.000,0.000
Time:9:50:20:769  [422] 0
Time:9:50:20:793  [423] 0
Time:9:50:23:531  [423] 1
Time:9:50:26:791  [421] Robot.WhereAngle 1
Time:9:50:26:792  [422] RopeEncLoc=-29.987,-18.366,44.276,-82.358,57.000,24.374,-61.550
Time:9:50:26:792  [423] Move.Joint RopeEncLoc
Time:9:50:32:134  [424] 0 -29.987,-18.366,44.274,-82.358,56.999,24.375,-61.550,0.000,0.000
Time:9:50:32:210  [425] 0
Time:9:50:32:231  [426] 0
Time:9:50:35:47  [426] 1
Time:9:50:38:549  [424] Robot.WhereAngle 1
Time:9:50:38:550  [425] RopeEncLoc=-26.228,-19.733,42.333,-82.810,55.436,26.280,-58.955
Time:9:50:38:550  [426] Move.Joint RopeEncLoc
Time:9:50:43:660  [427] 0 -26.228,-19.733,42.332,-82.809,55.435,26.279,-58.955,0.000,0.000
Time:9:50:43:728  [428] 0
Time:9:50:43:746  [429] 0
Time:9:50:46:696  [429] 1
Time:9:50:49:817  [427] Robot.WhereAngle 1
Time:9:50:49:818  [428] RopeEncLoc=-23.849,-21.091,41.397,-81.979,52.867,27.826,-54.598
Time:9:50:49:819  [429] Move.Joint RopeEncLoc
Time:9:50:55:298  [430] 0 -23.849,-21.090,41.395,-81.979,52.866,27.825,-54.598,0.000,0.000
Time:9:50:55:368  [431] 0
Time:9:50:55:385  [432] 0
Time:9:50:58:726  [432] 1
Time:9:51:1:574  [430] Robot.WhereAngle 1
Time:9:51:1:576  [431] RopeEncLoc=-20.078,-25.815,40.232,-79.755,50.104,30.523,-48.291
Time:9:51:1:576  [432] Move.Joint RopeEncLoc
Time:9:51:7:351  [433] 0 -20.078,-25.814,40.231,-79.755,50.103,30.524,-48.290,0.000,0.000
Time:9:51:7:421  [434] 0
Time:9:51:7:437  [435] 0
Time:9:51:10:487  [435] 1
Time:9:51:13:357  [433] Robot.WhereAngle 1
Time:9:51:13:866  [434] RopeEncLoc=-16.604,-29.173,38.278,-77.022,47.800,33.862,-43.512
Time:9:51:13:867  [435] Move.Joint RopeEncLoc
Time:9:51:19:91  [436] 0 -16.603,-29.173,38.276,-77.022,47.799,33.862,-43.511,0.000,0.000
Time:9:51:19:168  [437] 0
Time:9:51:19:187  [438] 0
Time:9:51:23:77  [438] 1
Time:9:51:25:120  [436] Robot.WhereAngle 1
Time:9:51:25:630  [437] RopeEncLoc=-10.000,-34.363,28.398,-75.170,43.931,37.298,-35.884
Time:9:51:25:631  [438] Move.Joint RopeEncLoc
Time:9:51:31:678  [439] 0 -9.999,-34.364,28.396,-75.170,43.931,37.297,-35.885,0.000,0.000
Time:9:51:31:750  [440] 0
Time:9:51:31:764  [441] 0
Time:9:51:36:727  [441] 1
Time:9:51:37:903  [439] Robot.WhereAngle 1
Time:9:51:37:904  [440] RopeEncLoc=4.003,-37.741,20.941,-79.268,38.625,42.341,-15.248
Time:9:51:37:905  [441] Move.Joint RopeEncLoc
Time:9:51:45:329  [442] 0 4.002,-37.740,20.939,-79.268,38.624,42.340,-15.248,0.000,0.000
Time:9:51:45:401  [443] 0
Time:9:51:45:426  [444] 0
Time:9:51:51:694  [442] Robot.WhereAngle 1
Time:9:51:51:696  [443] RopeEncLoc=-41.214,-18.156,43.914,-88.248,62.625,14.668,-78.622
Time:9:51:51:697  [444] Move.Joint RopeEncLoc
Time:9:51:52:637  [444] 1
Time:9:52:1:238  [445] 0 -41.215,-18.156,43.914,-88.247,62.624,14.666,-78.621,0.000,0.000
Time:9:52:1:313  [446] 0
Time:9:52:1:337  [447] 0
Time:9:52:4:712  [447] 1
Time:9:52:7:565  [445] Robot.WhereAngle 1
Time:9:52:7:565  [446] RopeEncLoc=-39.025,-20.163,42.888,-87.450,56.110,13.269,-74.020
Time:9:52:7:566  [447] Move.Joint RopeEncLoc
Time:9:52:13:325  [448] 0 -39.024,-20.162,42.887,-87.450,56.109,13.270,-74.019,0.000,0.000
Time:9:52:13:394  [449] 0
Time:9:52:13:411  [450] 0
Time:9:52:16:552  [450] 1
Time:9:52:19:317  [448] Robot.WhereAngle 1
Time:9:52:19:824  [449] RopeEncLoc=-36.737,-21.183,41.962,-88.504,52.365,18.510,-70.269
Time:9:52:19:825  [450] Move.Joint RopeEncLoc
Time:9:52:25:155  [451] 0 -36.738,-21.183,41.961,-88.504,52.364,18.511,-70.269,0.000,0.000
Time:9:52:25:224  [452] 0
Time:9:52:25:241  [453] 0
Time:9:52:28:69  [453] 1
Time:9:52:31:578  [451] Robot.WhereAngle 1
Time:9:52:31:579  [452] RopeEncLoc=-35.379,-23.318,39.114,-87.106,52.381,19.196,-66.482
Time:9:52:31:581  [453] Move.Joint RopeEncLoc
Time:9:52:36:671  [454] 0 -35.379,-23.318,39.113,-87.106,52.379,19.196,-66.482,0.000,0.000
Time:9:52:36:739  [455] 0
Time:9:52:36:755  [456] 0
Time:9:52:39:605  [456] 1
Time:9:52:42:808  [454] Robot.WhereAngle 1
Time:9:52:42:809  [455] RopeEncLoc=-31.454,-25.563,37.824,-87.245,50.820,21.116,-63.226
Time:9:52:42:809  [456] Move.Joint RopeEncLoc
Time:9:52:48:206  [457] 0 -31.454,-25.562,37.822,-87.244,50.819,21.117,-63.226,0.000,0.000
Time:9:52:48:290  [458] 0
Time:9:52:48:315  [459] 0
Time:9:52:51:131  [459] 1
Time:9:52:54:581  [457] Robot.WhereAngle 1
Time:9:52:54:581  [458] RopeEncLoc=-28.427,-26.087,35.923,-86.295,47.580,22.102,-59.486
Time:9:52:54:582  [459] Move.Joint RopeEncLoc
Time:9:52:59:745  [460] 0 -28.427,-26.086,35.922,-86.295,47.578,22.101,-59.485,0.000,0.000
Time:9:52:59:827  [461] 0
Time:9:52:59:853  [462] 0
Time:9:53:3:183  [462] 1
Time:9:53:5:878  [460] Robot.WhereAngle 1
